id,spam,num_mayusculas,contiene_link,num_links,palabras_clave,longitud_texto,caracteres_especiales,remitente_numeros,tiene_adjunto,puntuacion_exclamacion
473,0,7,1,0,2,151,0.026635455815232245,1,1,2
474,1,16,1,9,6,627,0.015362838761782936,1,1,17
475,0,8,0,0,1,475,0.0643923387743294,0,1,0
476,1,35,1,9,3,1233,0.07873230424152886,1,1,8
477,0,6,0,0,2,494,0.057106123382980746,0,1,0
478,1,31,1,3,5,1257,0.030409536278768114,1,1,10
479,0,1,1,0,1,241,0.06998697790237315,1,0,2
480,1,34,0,7,6,1668,0.017209515394864202,1,1,11
481,1,28,1,6,8,1217,0.04976503343217592,0,0,9
482,1,40,1,4,8,1949,0.02470300825585782,0,0,9
483,0,8,1,0,1,185,0.026601314595389502,0,1,0
484,1,35,0,3,9,1417,0.02820645542423833,0,0,6
485,0,7,1,1,0,563,0.04480363513395802,1,0,2
486,1,45,1,2,3,927,0.014603518505835788,1,1,11
487,0,4,1,0,1,145,0.04580140968361884,0,1,0
488,1,32,1,3,6,1349,0.05605367024032308,1,1,16
489,0,2,0,1,2,337,0.05349648564696927,1,0,1
490,0,6,1,1,1,109,0.04445056903627366,0,1,1
491,1,22,0,9,9,826,0.08552319472636773,1,1,10
492,0,1,1,0,2,763,0.023079402317845374,1,1,0
493,0,2,1,1,0,672,0.05551270694032366,0,1,1
494,1,34,0,2,8,441,0.015583727526089887,1,0,15
495,0,8,1,1,2,629,0.016404011099011878,1,1,1
496,0,3,0,1,1,697,0.061647926470938676,1,0,1
497,0,3,0,0,2,748,0.06094165823990389,0,1,2
498,1,11,1,6,3,864,0.08902301615600113,0,0,5
499,0,2,0,0,2,739,0.060208630809406596,1,0,0
500,1,11,0,3,9,677,0.09638119183643652,1,0,8
501,0,4,1,0,1,715,0.01438253635599368,1,1,0
502,0,2,0,0,2,797,0.018820691630266697,0,0,0
503,0,8,1,0,1,277,0.013965927541334326,0,1,1
504,1,25,1,8,7,1235,0.026674916530018605,0,1,7
505,0,2,0,0,0,105,0.05871430998475104,1,1,2
506,0,1,1,0,2,406,0.06810149632846853,1,1,0
507,1,18,0,9,3,418,0.014102664215380194,1,1,16
508,0,4,0,1,0,647,0.09513738008610394,1,0,1
509,1,37,1,8,4,465,0.0857948838985343,1,1,19
510,1,22,1,6,7,566,0.036695123394138385,0,0,7
511,0,5,1,1,2,426,0.016946877720382118,1,0,2
512,1,44,1,4,9,1419,0.025289836589715155,1,0,11
513,0,0,0,0,2,455,0.02142499723794754,1,0,2
514,1,22,0,2,6,802,0.02109554013690522,0,0,15
515,1,40,1,8,7,808,0.056670551979916065,1,0,16
516,0,5,1,1,0,494,0.03212626982440603,0,0,0
517,1,30,1,7,7,511,0.042232574487623006,0,1,14
518,1,41,0,4,9,1697,0.09905548000458902,0,0,8
519,1,43,1,2,6,1830,0.07158828240328104,0,1,19
520,1,17,0,9,6,1796,0.09540826003423013,0,0,16
521,1,11,1,9,8,996,0.022830089952980408,1,0,12
522,0,9,1,0,2,399,0.04439255273493124,1,0,0
523,1,47,1,9,4,1050,0.05992586229541189,0,0,15
524,0,2,1,0,2,625,0.01690822556998642,0,1,1
525,1,41,1,6,6,1462,0.010376869926516208,0,1,13
526,0,3,1,0,0,384,0.07033909004172258,1,1,0
527,0,5,1,1,2,429,0.06776375651212918,1,0,1
528,1,49,0,8,5,504,0.046970992899965064,0,0,7
529,1,37,0,9,5,723,0.054067966842882946,1,0,9
530,1,46,0,5,4,1391,0.04738987005328807,1,1,8
531,0,7,1,0,1,149,0.012160454036039998,0,0,2
532,1,10,0,9,3,1837,0.040183444559571624,0,1,18
533,0,8,1,0,2,721,0.025937402985756086,1,1,2
534,0,5,1,0,2,477,0.018858177019123186,1,0,2
535,0,6,0,0,2,699,0.09610483905004148,1,0,2
536,1,19,1,3,9,828,0.06394237525379491,0,1,16
537,1,13,1,6,3,1034,0.07557906558129425,0,1,14
538,0,4,0,1,0,637,0.03838273689395058,0,1,0
539,0,8,0,0,1,243,0.04538324165446137,1,0,0
540,1,44,1,2,5,1129,0.031323159450705115,1,0,19
541,0,3,0,1,1,159,0.01872691038688823,0,0,1
542,1,19,1,2,6,1288,0.026112847369742544,1,0,10
543,0,9,1,1,2,174,0.08177626407668373,0,0,1
544,1,20,1,2,4,1484,0.07097912246653983,1,0,15
545,0,5,0,0,0,102,0.05922359883869293,0,1,1
546,1,23,0,2,3,1730,0.052758088558009134,1,1,14
547,0,4,0,0,0,674,0.09301908552905121,1,1,1
548,1,47,1,3,3,1777,0.016546145300080157,0,0,8
549,1,21,1,4,9,792,0.03525407319141244,0,1,12
550,0,0,0,1,1,547,0.04149440682136427,0,0,1
551,0,4,0,1,0,374,0.08041832309915091,0,0,2
552,1,26,1,7,7,603,0.09932631581457743,0,1,7
553,0,4,1,1,2,629,0.03166034632814378,1,0,2
554,1,25,0,5,5,657,0.08868766007233726,0,1,15
555,0,8,1,1,2,691,0.08475604843886123,0,1,2
556,1,44,1,3,6,885,0.030219165787758996,0,0,9
557,1,11,0,2,4,1940,0.04593993221793004,0,1,17
558,1,20,1,3,3,845,0.04687055823632673,0,1,5
559,1,12,1,6,9,1603,0.09803986016739025,1,1,17
560,1,38,0,7,7,1423,0.02628027112410085,0,1,19
561,1,27,1,2,5,741,0.08192421739943039,0,0,10
562,0,0,0,0,0,314,0.04007734427557989,0,1,1
563,0,4,1,1,2,782,0.07577833111985444,1,1,2
564,0,6,0,1,1,584,0.04780099038660966,1,1,2
565,1,29,1,5,5,532,0.06205237868048861,0,0,15
566,1,23,1,2,9,842,0.08493505959935181,0,1,9
567,1,43,1,7,4,652,0.08237490084854958,1,0,12
568,1,40,0,5,3,664,0.08797808651857301,1,1,13
569,0,5,0,1,2,428,0.015365559281019313,1,1,2
570,0,5,1,1,0,354,0.07228454977357704,0,1,2
571,1,49,0,7,4,492,0.02259886390495866,0,0,12
572,0,6,1,0,1,486,0.047423671121657,1,0,0
573,0,5,1,0,2,225,0.05937295735492197,0,0,1
574,1,27,1,5,9,1834,0.046246553627214776,1,0,12
575,0,4,0,0,1,683,0.05676505082227068,1,0,1
576,1,39,1,4,9,537,0.09968736779187573,1,0,16
577,0,9,0,1,0,649,0.02216955823415693,0,1,0
578,1,34,1,8,4,1631,0.07079104408027831,1,0,18
579,1,28,1,4,8,1401,0.045640086974705375,1,1,17
580,1,17,1,3,7,1996,0.021970881901659592,0,0,7
581,1,37,1,3,5,706,0.024286308703687857,1,0,8
582,0,4,1,1,2,423,0.09543457956210552,0,0,2
583,1,17,0,9,8,665,0.08916413470405858,1,1,19
584,1,40,1,5,6,1045,0.09163377643735197,0,0,15
585,1,12,1,9,5,717,0.0992379498244648,1,0,8
586,0,8,1,0,2,303,0.02874838510076662,1,1,2
587,1,12,0,9,5,1536,0.041989540362765566,1,1,19
588,0,7,1,0,1,271,0.07022971269323801,1,1,2
589,1,31,0,2,7,1300,0.05354222858745826,1,1,19
590,0,9,0,1,2,316,0.047655058004050024,0,0,1
591,0,3,1,0,2,344,0.04220301244020338,0,1,1
592,1,26,1,8,6,1801,0.0634402568749107,1,0,18
593,0,3,1,1,2,435,0.06180340857760739,1,0,1
594,1,45,1,6,3,853,0.02453120506578161,1,1,15
595,1,26,0,6,6,590,0.05245658537665952,0,0,9
596,1,23,1,2,3,1863,0.059812459858886495,0,1,17
597,0,9,0,1,2,397,0.06132582448582515,1,0,1
598,0,4,0,1,0,281,0.028909647362111664,0,1,1
599,1,18,1,2,6,1610,0.07680442530270581,1,1,13
600,1,39,1,4,4,1230,0.012267918533896267,1,1,16
601,0,2,0,1,2,433,0.04193486699888464,1,1,0
602,1,30,1,6,9,1790,0.08021913836820702,0,1,13
603,1,21,0,5,6,1512,0.06075036289498622,1,1,14
604,1,46,1,7,8,586,0.03350461892597743,1,0,17
605,0,7,1,1,1,610,0.0725457807408743,1,0,1
606,0,6,0,1,0,482,0.061065184974046616,0,0,2
607,0,4,0,0,1,298,0.08166192485107485,0,1,1
608,1,41,1,9,8,1218,0.0761522667570841,0,0,16
609,1,20,1,3,7,1420,0.06490971298326112,1,1,18
610,1,29,1,9,9,531,0.05393599077797327,0,0,5
611,0,9,0,0,1,431,0.02198639131007711,1,0,0
612,1,44,1,9,9,1271,0.03351997160968454,0,1,18
613,1,20,1,7,3,1034,0.04771895256253768,1,0,18
614,1,17,1,4,5,1983,0.06393693583057498,0,0,12
615,1,13,1,6,7,1799,0.05623370696937744,1,0,18
616,0,2,1,0,1,264,0.03593660733635766,0,1,2
617,0,4,1,1,0,341,0.01058179220107395,0,0,0
618,1,36,1,9,8,1090,0.054661529971073264,0,1,5
619,0,2,1,0,0,741,0.03570633897060188,1,0,2
620,0,9,0,1,0,326,0.07611474706394816,0,0,1
621,1,49,0,8,8,1091,0.012155163874343514,0,0,6
622,1,47,1,2,3,1522,0.06263450301752119,0,0,11
623,0,4,0,1,2,733,0.09473268137554589,0,1,0
624,1,39,1,8,8,1457,0.025696834040034956,1,0,19
625,0,0,0,1,1,655,0.05244845416755359,0,1,2
626,1,36,1,8,8,981,0.018227979263542436,1,1,12
627,0,5,1,1,0,550,0.06631137210352174,1,0,1
628,1,30,1,6,3,570,0.059547851253660314,1,0,5
629,0,9,0,0,1,295,0.046662897179154915,1,1,2
630,0,3,1,0,0,303,0.056923931932636715,0,1,0
631,0,3,1,0,0,557,0.09069171926221092,1,0,0
632,1,29,1,5,8,1789,0.027666487207996034,1,0,19
633,0,7,0,1,0,356,0.012030806053481252,1,0,0
634,0,1,0,0,1,628,0.0875498396229191,1,0,0
635,1,13,0,4,5,1183,0.061940537414911595,0,0,7
636,1,20,1,9,4,1482,0.09015926099156582,0,1,11
637,0,3,1,0,2,371,0.06372507010718553,1,0,1
638,0,1,1,0,0,108,0.08291449809637323,1,0,2
639,1,22,1,9,7,580,0.04867060270196332,1,1,17
640,1,18,0,9,5,418,0.07748739381594419,0,0,13
641,1,13,1,2,5,1649,0.09217373202008704,0,0,12
642,1,21,1,7,4,1896,0.06149106673499857,0,1,12
643,1,18,1,5,9,1518,0.026270663550614158,0,0,19
644,0,0,0,1,0,300,0.034191785352717836,0,1,1
645,1,22,1,7,7,1280,0.02787801192076652,1,0,13
646,0,9,0,0,0,158,0.03221713248361596,0,0,0
647,0,2,0,1,2,492,0.03757739044159328,0,0,2
648,0,7,0,0,1,751,0.05996204080778697,1,1,0
649,1,35,1,3,5,1720,0.06291924665174495,0,1,14
650,0,5,0,1,1,218,0.048384977251767505,0,1,1
651,0,6,1,0,1,652,0.0653878701838752,0,1,1
652,1,47,0,4,8,574,0.017341743305022934,1,0,7
653,0,1,1,0,1,498,0.0179009413352344,0,1,1
654,0,5,1,0,0,430,0.02546465143218926,1,1,2
655,1,22,1,5,4,1645,0.056626974823631035,1,1,12
656,0,7,0,1,2,366,0.029259521082848225,0,0,2
657,0,7,1,0,0,619,0.03549559631433196,0,0,0
658,0,3,1,0,2,794,0.04602815525556947,0,1,2
659,1,48,1,5,9,453,0.08306795116093418,0,1,5
660,1,37,1,9,7,1094,0.01124759223215741,1,0,12
661,1,28,1,7,6,1262,0.06844409382129603,0,1,17
662,0,5,1,1,1,579,0.07019888779366168,1,1,2
663,0,4,1,1,2,233,0.0818790202320973,1,1,1
664,1,33,1,2,3,1826,0.09394776451542819,1,1,11
665,0,8,1,1,0,792,0.011812406405436085,1,0,0
666,0,7,1,1,0,454,0.023840533496189458,1,0,1
667,1,28,1,3,8,1741,0.08975541646503937,0,0,17
668,1,22,1,9,4,748,0.05126667059683139,1,1,19
669,0,1,1,0,1,683,0.06081315750401172,1,1,0
670,0,6,0,0,0,597,0.06967244833508326,0,0,0
671,0,6,1,1,0,724,0.07111599440460736,0,0,2
672,1,22,1,9,3,842,0.09385663629848574,1,0,12
673,1,37,1,9,9,1232,0.09972544756705028,1,1,5
674,1,11,0,7,9,979,0.07481417148378462,0,0,10
675,1,19,1,5,6,1963,0.035849908828463575,1,1,11
676,0,0,1,0,2,206,0.08917771620649093,0,1,1
677,1,31,0,4,5,681,0.014429882308668545,0,0,18
678,1,22,0,5,5,759,0.03079727675870466,1,0,15
679,1,18,1,6,7,1314,0.09076471457173434,0,1,9
680,1,42,1,4,4,1222,0.03305723629954195,1,0,18
681,1,23,1,9,4,1291,0.029858595365957363,1,0,9
682,0,0,1,1,0,389,0.022431276382622253,1,1,2
683,0,3,1,0,1,728,0.08732005818822249,0,1,2
684,1,29,1,4,9,1352,0.05500524332719781,1,1,11
685,0,4,1,1,1,731,0.07074038827487393,0,1,2
686,1,24,1,5,7,1040,0.031515974566752675,1,1,19
687,1,41,1,2,3,1431,0.07822363789100949,1,0,15
688,0,3,1,0,0,246,0.07840049904658887,0,1,0
689,0,6,0,1,1,426,0.038133822241747016,1,1,1
690,1,42,1,9,5,962,0.04696143697092546,1,1,19
691,1,26,1,4,5,890,0.028872124968718077,0,0,7
692,1,33,1,6,9,740,0.0978904920990614,0,1,10
693,0,2,1,1,2,514,0.06810423193525705,0,1,1
694,1,39,1,7,4,871,0.0941089492643964,1,1,11
695,1,22,0,2,9,648,0.03730469892662199,0,0,5
696,1,25,0,2,4,634,0.08037018216972008,0,1,16
697,0,6,1,0,2,309,0.07892727794962678,1,1,2
698,1,11,1,2,7,1506,0.07224900866798875,0,1,6
699,1,26,1,4,6,1516,0.09690750777401204,1,0,16
700,0,7,0,0,0,395,0.045419980249568406,1,0,0
701,1,41,1,2,3,1817,0.021764559123078158,0,0,8
702,1,17,1,5,8,1223,0.07045379733196547,1,0,17
703,0,5,1,0,0,497,0.07563788204294856,0,1,1
704,1,12,1,2,6,1691,0.06175545161129333,0,1,12
705,0,5,0,1,2,202,0.028613610382005668,0,0,1
706,0,7,1,0,1,735,0.05540103475024199,0,0,2
707,1,21,1,6,6,1840,0.03809707629122165,1,1,15
708,1,29,1,9,4,1031,0.04847198753500202,1,1,17
709,1,25,0,9,4,928,0.06806967182601975,0,0,18
710,1,23,1,3,4,1676,0.07706932684217511,0,0,14
711,0,7,0,1,0,607,0.030900222181120887,1,0,0
712,1,25,0,6,6,521,0.04647928245822581,0,0,10
713,0,6,1,0,0,308,0.03422454138924663,1,1,2
714,1,42,0,4,9,1291,0.02787684524756822,0,0,5
715,1,39,1,2,3,409,0.08050484979962545,1,0,14
716,1,21,1,2,9,1739,0.09183274249932932,1,1,9
717,0,5,1,0,1,527,0.04332089671161191,1,1,1
718,1,24,1,5,4,1237,0.07761510319363903,0,1,11
719,1,27,1,7,5,1696,0.09072957604279701,0,1,19
720,1,37,1,2,9,1729,0.08615117894772084,0,1,17
721,1,32,1,8,3,1633,0.026453204968530333,0,0,10
722,0,5,1,1,0,492,0.09606626933620252,0,0,0
723,1,23,1,6,5,1152,0.04390087963865163,1,0,17
724,0,9,0,1,1,208,0.04053165950564527,1,1,2
725,0,5,1,0,1,447,0.015618819455000231,1,0,1
726,0,7,1,1,1,149,0.05375562886943948,1,1,2
727,0,0,0,1,1,204,0.019811225407683583,1,0,2
728,0,4,1,0,1,519,0.03236858388346834,1,0,2
729,0,2,1,1,2,472,0.03852483595905533,1,1,0
730,1,39,1,4,3,1285,0.08279436911425157,0,1,17
731,0,7,0,0,1,126,0.08879397853563069,1,0,1
732,0,5,0,0,2,372,0.037221968571532274,0,0,1
733,0,1,1,1,1,748,0.08728283091201165,1,0,1
734,1,42,1,9,4,863,0.0871507843632812,1,0,16
735,1,24,1,3,9,1111,0.07881858553463862,0,0,13
736,0,6,0,0,0,439,0.023202560261366342,1,1,1
737,1,16,1,2,8,1127,0.07212905622106561,0,1,12
738,0,6,1,1,2,400,0.09505216581225119,1,1,0
739,0,4,1,0,0,579,0.07142864308904415,0,1,2
740,1,24,1,3,7,1116,0.03984551641970506,1,0,19
741,0,7,1,1,1,643,0.05505213856877482,0,0,1
742,1,47,0,2,4,1839,0.06811525390159483,0,1,8
743,1,20,1,4,6,1639,0.055951336785565325,1,0,17
744,0,4,0,1,1,656,0.020795764755787285,1,1,0
745,0,0,1,1,0,364,0.03808576401868186,0,0,2
746,1,38,0,7,8,479,0.08221564274982693,1,0,15
747,0,8,1,1,1,641,0.08752762414859658,0,0,0
748,0,3,1,1,0,695,0.022357002944401322,1,1,0
749,0,1,0,0,1,265,0.09571480771588523,0,1,1
750,1,40,0,6,6,879,0.039594035606374846,1,1,16
751,1,34,1,9,3,1301,0.06960823648576481,0,1,9
752,0,3,0,0,1,415,0.07766426313610131,1,0,1
753,1,33,1,4,6,1290,0.08307516111740951,0,0,11
754,1,28,1,3,8,1970,0.09511747320033372,0,0,12
755,1,11,1,2,8,417,0.03816275932259404,1,0,9
756,1,31,0,3,4,1588,0.08726558090963991,1,1,13
757,1,29,0,6,5,1948,0.021851821309258633,0,0,18
758,0,8,1,1,2,100,0.07345368157182335,0,0,2
759,0,1,1,0,0,360,0.07677799565625873,0,0,2
760,0,3,1,1,1,162,0.07099509170811885,0,1,1
761,1,42,1,8,4,601,0.03270832625216377,1,1,14
762,1,17,0,9,3,1140,0.0885738832313683,0,1,16
763,0,1,0,1,0,582,0.025197261703335555,0,0,0
764,1,34,1,4,6,1769,0.014827131236874777,0,1,8
765,0,4,0,0,2,775,0.0745718491550721,1,0,1
766,0,2,0,0,0,420,0.05279281437094604,0,0,2
767,0,9,1,1,2,300,0.08641882179628085,1,0,0
768,1,18,0,3,5,1789,0.04450574269524331,1,1,8
769,1,43,1,3,9,1871,0.025145072965694154,1,1,17
770,0,1,0,1,0,321,0.08527979732228828,1,0,0
771,0,8,1,1,0,251,0.059401866847606455,1,0,0
772,0,4,0,1,2,743,0.027027621315131943,1,1,1
773,0,9,1,1,1,725,0.07483455987278012,1,1,1
774,1,32,0,6,7,1936,0.05600022746405506,0,1,12
775,1,14,1,8,8,718,0.0643881684016288,0,0,5
776,0,4,1,1,1,561,0.05148085043859238,1,0,2
777,0,0,0,0,1,316,0.08458380854362058,0,0,0
778,1,34,1,2,5,616,0.08466064441147449,0,1,12
779,1,17,1,8,9,1457,0.07384499396419476,1,1,9
780,0,5,0,1,0,295,0.019486123965681605,0,1,0
781,0,6,0,1,0,301,0.0854968475713662,1,0,1
782,0,0,1,0,1,746,0.07039116824796189,0,0,2
783,1,25,1,3,5,665,0.07273217494038696,1,1,17
784,1,24,1,6,4,1123,0.042668455636348454,1,0,18
785,1,10,0,2,9,1174,0.08913516005413061,0,1,15
786,0,8,1,1,0,333,0.07528344402113718,0,0,2
787,0,7,1,1,0,240,0.0201331419876275,1,1,0
788,1,31,0,8,7,1503,0.046700023096554646,1,0,5
789,1,12,0,9,8,812,0.08977423257641276,1,0,8
790,0,7,1,0,1,597,0.01424770315276411,0,1,1
791,1,47,1,8,3,1675,0.09652749576778447,0,1,6
792,1,23,0,9,3,1435,0.07112463114876065,0,1,8
793,0,6,1,1,2,654,0.0668238379879039,0,1,0
794,1,45,0,8,5,800,0.03435033308391923,1,1,12
795,0,4,1,0,0,156,0.032391260986525935,1,0,1
796,0,2,1,1,0,603,0.0947852397539736,1,1,2
797,0,8,1,0,0,241,0.03684452088107105,1,1,0
798,0,6,1,0,0,683,0.07979547670470995,0,1,0
799,0,9,1,0,2,638,0.04538096183863713,1,0,0
800,0,9,1,1,1,739,0.022532866370623357,1,1,2
801,0,7,0,1,0,205,0.010964376792582305,0,1,0
802,1,27,1,7,9,1123,0.05898316033137258,0,1,9
803,0,5,1,0,1,264,0.09782009366940395,1,0,2
804,0,4,1,0,0,314,0.043222257442828406,0,0,1
805,1,27,1,2,5,681,0.04214731005937404,1,1,5
806,1,12,0,8,6,1535,0.040968245606449794,0,0,11
807,1,19,0,7,7,1122,0.056848945357437265,0,1,5
808,0,7,0,1,2,170,0.04965983950818643,1,0,2
809,1,48,1,4,8,1801,0.08919231640543131,0,1,13
810,0,2,1,1,1,764,0.055496871255114134,1,0,1
811,0,6,0,1,2,678,0.055698205436971196,0,1,2
812,0,1,0,1,0,189,0.022453443524850097,0,1,2
813,0,2,1,1,2,327,0.09844655868193475,0,0,0
814,1,10,1,6,5,1150,0.032497560178194676,0,1,7
815,1,36,0,8,6,667,0.01660276607136424,0,1,16
816,0,1,0,0,2,178,0.0696831624077688,1,1,2
817,0,4,0,1,0,707,0.06358297331411854,0,1,0
818,0,6,0,0,0,448,0.04736310885934712,1,0,1
819,1,36,1,9,9,697,0.04799730104926103,0,1,7
820,0,9,0,1,1,345,0.08065575289417881,1,0,1
821,0,9,0,0,0,371,0.027614137608968414,0,0,0
822,1,20,0,2,7,1740,0.08382279870504009,1,0,19
823,1,14,1,9,8,969,0.06838724025055164,1,0,19
824,0,0,0,0,1,502,0.0477072796401572,0,1,1
825,1,16,1,7,3,908,0.05122257549254818,0,1,10
826,1,28,1,7,6,945,0.033098248646748624,0,0,14
827,0,9,0,1,2,768,0.07769028994272774,1,1,2
828,1,38,1,4,9,1174,0.05615872680747411,1,0,10
829,0,8,0,0,2,215,0.03887690884748593,0,1,0
830,1,24,0,9,7,764,0.06364451041848553,0,1,17
831,0,0,1,0,1,534,0.09961610068461908,1,1,0
832,0,0,0,0,0,629,0.049173605169089855,1,0,0
833,0,9,0,0,0,541,0.09286222607007577,0,0,1
834,1,44,0,5,6,946,0.041051515593210956,1,1,15
835,0,7,0,1,2,271,0.014925943623248731,0,0,1
836,1,46,0,6,5,670,0.0283817895731586,0,0,15
837,0,5,0,0,1,115,0.04768256289949158,0,1,2
838,0,5,0,1,2,155,0.029767143573511214,1,0,2
839,1,21,1,9,4,1897,0.010020433439642998,1,1,10
840,0,8,1,0,2,690,0.09235013839727746,1,1,0
841,0,3,1,1,0,202,0.08594914701078361,1,1,2
842,1,39,1,5,3,1138,0.07680630083382524,0,0,17
843,0,7,0,1,1,383,0.02510331360814258,1,1,1
844,0,3,0,1,2,616,0.020832721858898746,0,1,2
845,0,1,1,0,0,717,0.016084427452514483,0,0,1
846,0,7,1,1,2,377,0.07516262698956291,0,0,2
847,1,29,1,2,5,936,0.09359271646190968,1,0,5
848,1,46,0,6,5,1657,0.048748223882173335,0,0,9
849,0,6,1,1,2,711,0.020722660479644335,0,1,1
850,1,12,1,9,9,458,0.056115353865889596,1,0,16
851,0,3,0,0,0,368,0.041394871671276715,0,0,1
852,1,18,1,4,9,1674,0.0437342431914998,1,0,10
853,0,8,0,1,0,499,0.06591975617401366,1,0,2
854,0,8,0,0,1,602,0.07468463019359821,1,1,2
855,0,7,0,0,2,185,0.019954323898584477,0,0,1
856,0,0,1,1,1,419,0.013203120772582875,1,1,0
857,0,6,1,0,0,131,0.09948972724171434,1,0,2
858,0,4,0,0,0,435,0.03094555140239967,1,1,1
859,1,48,1,2,7,485,0.014844747241761318,1,1,12
860,0,6,1,0,2,150,0.027088779618632798,0,0,2
861,1,35,0,6,9,1162,0.01350620617136178,1,1,17
862,0,8,1,1,1,178,0.045262980515545455,0,0,2
863,1,11,1,9,6,789,0.08221616060061919,1,1,5
864,1,32,1,9,3,1603,0.04071200047819486,0,1,9
865,1,32,1,6,5,1118,0.04997650661905299,1,1,7
866,0,1,0,0,1,797,0.0708028096210695,0,0,2
867,0,3,1,0,2,273,0.05580046630628922,1,1,2
868,1,30,1,5,7,1255,0.08753011174191919,0,0,6
869,0,3,1,0,2,717,0.0879432107541181,0,1,2
870,1,25,1,2,3,548,0.010891962594203828,0,1,15
871,0,1,0,1,1,600,0.08002416758348793,1,1,0
872,1,18,0,4,9,982,0.051466024021750656,0,1,12
873,1,22,1,4,9,520,0.09899564871732969,0,1,11
874,0,2,0,0,0,674,0.05349088682878917,0,1,0
875,1,37,0,2,6,1164,0.09882063508494678,0,0,14
876,0,7,1,1,0,175,0.07791124250851629,1,0,0
877,1,36,1,2,9,1004,0.03237443961519757,0,0,11
878,1,26,0,7,5,655,0.0584555481358262,0,1,9
879,0,8,0,0,2,415,0.09929220755307246,0,0,1
880,0,5,0,1,1,472,0.08717775469767314,1,1,0
881,0,9,1,1,1,180,0.0187630204412099,0,0,0
882,1,47,1,3,8,1165,0.07357347971289965,0,0,16
883,0,1,1,1,1,739,0.04110216272837318,0,1,1
884,1,45,1,9,5,1263,0.01062840356923133,0,1,17
885,1,10,1,5,5,1199,0.04631328721242997,1,0,13
886,0,1,1,0,0,794,0.031127897955247417,0,0,0
887,0,6,0,0,0,796,0.08369823434684244,0,0,2
888,1,27,1,2,9,1732,0.0403597547961189,1,0,9
889,1,18,1,2,3,458,0.08447713245584354,1,1,6
890,0,7,1,0,1,170,0.010053814495131578,1,0,0
891,0,7,0,1,1,765,0.037703723502350725,0,1,0
892,0,5,0,0,2,751,0.03170486928769858,1,1,0
893,0,9,1,0,2,170,0.031021062496174992,0,0,2
894,0,7,0,1,1,145,0.016136795778891645,1,1,2
895,1,22,1,3,9,1421,0.026841184336945156,0,0,7
896,1,49,1,3,3,1492,0.0599994612897058,1,1,8
897,1,24,1,6,3,1869,0.036222496555397006,0,1,19
898,1,13,0,8,3,787,0.04756553040962332,1,0,9
899,0,0,0,0,1,146,0.043918019231246976,0,1,2
900,0,8,0,0,0,690,0.08883144324999051,0,1,2
901,0,0,0,1,1,521,0.0914769099109464,0,0,1
902,1,42,1,4,7,1509,0.05436612744902741,0,1,17
903,1,33,0,5,4,1185,0.0397140355284044,0,1,7
904,0,2,0,1,2,248,0.019612063360212727,0,0,2
905,0,8,0,0,0,229,0.09580625914438856,0,0,2
906,1,45,1,6,9,1650,0.01542042504102677,0,1,16
907,1,19,1,2,7,992,0.036788524981145244,1,1,18
908,0,4,0,1,2,555,0.03682595810530038,0,1,2
909,0,8,0,0,2,738,0.038836115752619346,0,0,2
910,1,45,0,9,5,1607,0.02478581589451684,1,1,11
911,0,8,1,0,0,730,0.08048452878313275,0,1,1
912,0,5,0,0,2,604,0.02102480757693903,1,1,0
913,0,0,0,0,1,343,0.06714159932378466,0,1,0
914,1,29,1,3,7,1745,0.021146142403523572,1,1,9
915,1,20,1,7,6,1308,0.016348207383366092,1,1,9
916,1,21,1,4,8,1741,0.0918486553317289,0,0,10
917,1,27,1,6,3,965,0.027111588968683514,1,0,11
918,1,39,1,7,9,798,0.0839125139103734,0,1,14
919,1,46,0,4,6,1298,0.05901677839964223,0,1,14
920,1,29,0,8,9,1716,0.017007086764789264,0,0,12
921,0,9,0,0,2,573,0.09599033722942608,0,0,2
922,0,6,0,1,0,481,0.03222650502927033,1,0,2
923,0,5,1,1,0,202,0.08736808108173459,0,1,2
924,0,8,1,0,0,588,0.025192900520610777,1,1,0
925,0,6,1,1,2,136,0.08685485939276676,1,1,0
926,0,3,1,1,1,753,0.01119059316147646,0,1,2
927,0,6,1,0,0,648,0.056060241091253266,0,0,0
928,1,34,1,8,8,692,0.07924983214794011,0,0,13
929,1,21,1,7,6,884,0.09413159657435051,0,0,15
930,0,1,1,1,1,619,0.09182819225858384,1,0,1
931,0,5,1,1,0,432,0.08376623825928804,0,1,2
932,1,30,0,3,9,1870,0.08993722146951737,1,1,8
933,0,5,0,0,1,496,0.027929771725336887,0,0,2
934,0,1,0,0,1,395,0.03557658661405559,0,0,1
935,1,34,0,6,5,1202,0.036007167242895266,0,0,9
936,0,3,0,0,1,206,0.0439348537901529,0,0,1
937,1,20,1,6,3,1835,0.04539886033466699,1,0,19
938,0,7,1,0,0,629,0.0590099792189208,1,1,0
939,1,18,0,8,6,1931,0.024389178702979727,0,1,9
940,1,34,1,4,5,1289,0.07221219974073904,1,0,12
941,1,44,1,7,3,643,0.025080988537405584,1,0,13
942,0,7,0,0,2,182,0.03792776338940928,0,0,1
943,1,41,1,3,4,1843,0.05530106175455387,0,1,11
944,0,7,1,0,2,387,0.08167965053711296,1,1,2
945,0,7,0,0,2,560,0.07655223099148546,1,1,0
946,0,0,1,1,1,314,0.068098092076947,1,0,1
947,0,1,0,0,0,380,0.024019593452215316,1,1,0
